"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[T]"     
          0,           0,           0,        -20.371295,        -20.371295,               -32,      -5.070920796
          0,           0,           1,      -5.288886724,      -6.154320487,      -7.993754435,      -3.493286947
          0,           0,           2,      -5.524192442,      -5.711768155,      -5.475023257,      -3.728396386
          0,           0,           3,      -5.889367041,      -5.603130537,       -5.68941288,      -4.090622742
          0,           0,           4,      -5.833142776,       -5.68993337,      -5.666483862,      -4.035559264
          0,           0,           5,      -5.845527753,      -5.842677469,      -5.591926194,       -4.04873268
          0,           0,           6,      -5.973408783,      -5.924482149,      -5.730464496,      -4.175023184
          0,           0,           7,        -6.0278564,      -5.982586644,       -5.76006713,      -4.227621711
          0,           0,           8,       -6.12484764,      -6.097667873,       -5.85664143,      -4.323106293
          0,           0,           9,      -6.167119668,      -6.206735632,      -5.961858629,      -4.368385437
          0,           0,          10,      -6.274142754,      -6.287044122,      -6.037371391,      -4.475894346
          0,           0,          11,      -6.372282693,      -6.344309175,      -6.134248205,      -4.577389576
          0,           0,          12,      -6.494550014,      -6.396505058,      -6.238925319,      -4.705666253
          0,           0,          13,      -6.600161032,      -6.461639246,      -6.344162003,      -4.817212593
          0,           0,          14,      -6.694480493,      -6.531893272,      -6.419283244,      -4.910720741
          0,           0,          15,      -6.785695905,      -6.628460897,      -6.511415579,      -5.001793997
          0,           0,          16,       -6.87534652,      -6.726638708,      -6.579507217,      -5.090237377
          0,           0,          17,      -6.976317801,      -6.826535621,      -6.689740965,      -5.191421439
          0,           0,          18,      -7.066998581,      -6.946427793,      -6.774792037,      -5.280871463
          0,           0,          19,      -7.163416278,      -7.050637046,      -6.876161606,       -5.37669505
          0,           0,          20,      -7.263617909,      -7.169979422,      -6.982350786,      -5.475720693
          0,           0,          21,      -7.327198548,      -7.278532544,      -7.044261338,      -5.537510172
          0,           0,          22,       -7.39982765,       -7.36714156,      -7.122125191,      -5.608889993
          0,           0,          23,      -7.473163914,      -7.444489688,      -7.197398967,      -5.681138764
          0,           0,          24,      -7.552916684,      -7.547981065,      -7.287702399,       -5.76034614
          0,           0,          25,       -7.60400043,      -7.611702318,      -7.334779828,      -5.810541002
          0,           0,          26,       -7.67390636,      -7.697160028,      -7.413295892,      -5.880095693
          0,           0,          27,      -7.727304782,      -7.766419252,      -7.459780377,      -5.932858103
          0,           0,          28,      -7.797312435,      -7.834741845,      -7.545877734,      -6.002828951
          0,           0,          29,      -7.853956297,      -7.899706733,      -7.598126825,      -6.059025002
          0,           0,          30,      -7.917667319,      -7.982845648,      -7.677858388,      -6.122739238
          0,           0,          31,      -7.965671399,      -8.041368898,      -7.714420068,      -6.170313815
          0,           0,          32,      -8.025969691,      -8.100501562,       -7.79265386,      -6.230683393
          0,           0,          33,      -8.075583916,      -8.164550125,      -7.832946458,      -6.280004434
          0,           0,          34,       -8.13473697,      -8.219682611,      -7.910823535,      -6.339316454
          0,           0,          35,      -8.183478376,      -8.278133332,      -7.949607766,      -6.387783302
          0,           0,          36,      -8.240644251,      -8.339513852,      -8.022451835,      -6.445114535
          0,           0,          37,      -8.289261137,      -8.401531938,      -8.063031011,      -6.493519795
          0,           0,          38,       -8.34658284,       -8.45080975,      -8.133369687,      -6.550993939
          0,           0,          39,      -8.394958503,      -8.508246518,      -8.177442042,      -6.599205639
          0,           0,          40,      -8.447810968,      -8.565444092,      -8.239459003,      -6.652169395
          0,           0,          41,      -8.490271981,      -8.614614022,      -8.278479509,      -6.694533826
          0,           0,          42,      -8.538593223,      -8.660244396,      -8.332056648,      -6.742901448
          0,           0,          43,      -8.583084876,      -8.708643937,      -8.378119627,      -6.787350937
          0,           0,          44,      -8.629997034,      -8.755312123,      -8.429760198,      -6.834285611
          0,           0,          45,        -8.6728046,      -8.798968109,      -8.474629297,      -6.877077711
          0,           0,          46,      -8.717505723,      -8.847552102,      -8.521862987,      -6.921785251
          0,           0,          47,       -8.76013552,      -8.892926387,      -8.566314368,      -6.964416317
          0,           0,          48,      -8.803727767,      -8.936969332,      -8.611745383,        -7.0080078
          0,           0,          49,      -8.847267416,      -8.981819384,      -8.657804417,      -7.051552797
          0,           0,          50,      -8.890638139,      -9.028483069,      -8.703263869,      -7.094920242
          0,           0,          51,      -8.933448047,       -9.07298087,      -8.748147166,      -7.137741091
          0,           0,          52,      -8.975991776,      -9.116990805,      -8.792777727,      -7.180281127
          0,           0,          53,      -9.018450613,      -9.160747807,      -8.837359859,      -7.222743264
          0,           0,          54,      -9.060835047,      -9.203955933,      -8.882073606,       -7.26512804
          0,           0,          55,      -9.103084948,      -9.247830662,      -8.926402237,      -7.307380628
          0,           0,          56,      -9.145278412,      -9.291800557,      -8.970574679,      -7.349577195
          0,           0,          57,      -9.187556325,      -9.335573382,       -9.01494999,      -7.391856714
          0,           0,          58,      -9.229743117,      -9.379507277,      -9.059180451,      -7.434046311
          0,           0,          59,      -9.271690625,      -9.422826397,      -9.103037144,      -7.475996726
          0,           0,          60,      -9.313525208,      -9.465479546,      -9.146601531,      -7.517832922
          0,           0,          61,      -9.355194629,       -9.50856594,      -9.189990594,      -7.559505516
          0,           0,          62,      -9.396916714,       -9.55177658,      -9.233337522,      -7.601227556
          0,           0,          63,       -9.43865177,      -9.594649814,      -9.277023977,      -7.642967398
          0,           0,          64,      -9.480416863,      -9.638195256,      -9.320631638,      -7.684733452
          0,           0,          65,      -9.522004233,      -9.681558693,      -9.364075127,      -7.726325693
          0,           0,          66,      -9.563343975,       -9.72384221,      -9.407025007,      -7.767665998
          0,           0,          67,       -9.60464093,      -9.765637284,      -9.449860122,      -7.808964002
          0,           0,          68,      -9.645899093,      -9.807518332,      -9.492567458,      -7.850224935
          0,           0,          69,      -9.687089227,      -9.849383086,      -9.535136532,      -7.891416767
          0,           0,          70,      -9.728270172,      -9.891607584,      -9.577656928,      -7.932599197
          0,           0,          71,      -9.769432814,      -9.934367865,      -9.620132659,      -7.973764826
          0,           0,          72,      -9.810462016,      -9.976982919,       -9.66241622,      -8.014795618
          0,           0,          73,      -9.851438509,      -10.01903137,         -9.704662,      -8.055775082
          0,           0,          74,      -9.892365103,      -10.06062368,      -9.746912498,      -8.096703083
          0,           0,          75,      -9.933198425,      -10.10194861,      -9.788959655,      -8.137537636
          0,           0,          76,      -9.973966448,      -10.14298067,      -9.830842831,       -8.17830833
          0,           0,          77,      -10.01469765,      -10.18413347,      -9.872561453,      -8.219040715
          0,           0,          78,      -10.05540806,      -10.22562481,      -9.914158059,      -8.259753318
          0,           0,          79,      -10.09612156,      -10.26727499,       -9.95574209,      -8.300468553
          0,           0,          80,      -10.13679806,      -10.30895598,      -9.997291042,      -8.341146786
          0,           0,          81,      -10.17742641,      -10.35048695,      -10.03878347,      -8.381777366
          0,           0,          82,      -10.21797941,      -10.39163477,      -10.08019163,      -8.422331923
          0,           0,          83,      -10.25844466,      -10.43243393,       -10.1214592,      -8.462798595
          0,           0,          84,      -10.29886707,      -10.47303118,      -10.16261142,      -8.503222563
          0,           0,          85,      -10.33927009,      -10.51365784,      -10.20368472,       -8.54362721
          0,           0,          86,      -10.37965881,      -10.55446861,      -10.24466869,      -8.584017689
          0,           0,          87,      -10.42005568,       -10.5954219,      -10.28563011,      -8.624416055
          0,           0,          88,      -10.46043175,      -10.63643624,      -10.32655546,      -8.664793899
          0,           0,          89,      -10.50076711,      -10.67736708,      -10.36741006,      -8.705130843
          0,           0,          90,      -10.54104346,      -10.71803732,      -10.40817428,      -8.745408863
          0,           0,          91,      -10.58126228,      -10.75846033,      -10.44884918,      -8.785629004
          0,           0,          92,       -10.6214503,      -10.79876256,      -10.48945974,      -8.825818257
          0,           0,          93,       -10.6616234,      -10.83905343,      -10.53002311,      -8.865993001
          0,           0,          94,       -10.7017888,      -10.87942608,      -10.57054077,      -8.906159767
          0,           0,          95,      -10.74195841,      -10.91990531,      -10.61103921,      -8.946330897
          0,           0,          96,      -10.78211194,      -10.96041941,      -10.65149397,      -8.986485936
          0,           0,          97,      -10.82222961,      -11.00086521,      -10.69188268,      -9.026604883
          0,           0,          98,      -10.86231289,       -11.0411583,       -10.7322065,      -9.066689731
          0,           0,          99,      -10.90235626,      -11.08130296,      -10.77245596,      -9.106734294
          0,           0,         100,      -10.94237461,      -11.12137505,      -10.81266604,      -9.146753886
          0,           0,         101,      -10.98238714,      -11.16142852,      -10.85285976,      -9.186767833
          0,           0,         102,      -11.02238722,      -11.20151064,       -10.8930118,      -9.226769112
          0,           0,         103,      -11.06238943,      -11.24164774,      -10.93315181,      -9.266772787
          0,           0,         104,      -11.10238793,      -11.28179965,       -10.9732726,      -9.306772538
          0,           0,         105,      -11.14235505,      -11.32190883,      -11.01333542,      -9.346740884
          0,           0,         106,      -11.18230555,      -11.36194391,       -11.0533661,      -9.386692739
          0,           0,         107,      -11.22222854,      -11.40188755,      -11.09332944,      -9.426616853
          0,           0,         108,      -11.26212608,      -11.44177877,      -11.13324626,      -9.466515627
          0,           0,         109,      -11.30203016,      -11.48167463,      -11.17318807,      -9.506420921
          0,           0,         110,      -11.34191835,      -11.52155744,      -11.21308546,      -9.546310239
          0,           0,         111,      -11.38179899,      -11.56144098,      -11.25295535,      -9.586192174
          0,           0,         112,      -11.42169301,      -11.60135715,      -11.29284675,      -9.626087339
          0,           0,         113,       -11.4615583,      -11.64123766,      -11.33267364,      -9.665953769
          0,           0,         114,      -11.50141143,      -11.68108549,      -11.37248977,      -9.705808093
          0,           0,         115,      -11.54125974,      -11.72088839,      -11.41227341,       -9.74565747
          0,           0,         116,      -11.58107853,      -11.76064312,      -11.45198518,        -9.7854774
          0,           0,         117,      -11.62090956,       -11.8004284,      -11.49174746,      -9.825309557
          0,           0,         118,      -11.66073821,      -11.84018536,      -11.53148687,      -9.865139264
          0,           0,         119,       -11.7005391,      -11.87990735,      -11.57116724,       -9.90494127
          0,           0,         120,      -11.74036412,      -11.91965564,      -11.61088029,      -9.944767364
          0,           0,         121,      -11.78017434,      -11.95938195,      -11.65055129,      -9.984578613
          0,           0,         122,      -11.81996657,      -11.99910841,      -11.69021064,      -10.02437193
          0,           0,         123,      -11.85977606,      -12.03880062,      -11.72986314,      -10.06418243
          0,           0,         124,      -11.89955877,      -12.07847891,        -11.769462,      -10.10396614
          0,           0,         125,      -11.93934875,      -12.11816467,      -11.80906828,      -10.14375715
          0,           0,         126,      -11.97915637,      -12.15783728,      -11.84870215,      -10.18356576
          0,           0,         127,      -12.01893149,      -12.19749388,      -11.88828322,      -10.22334187
          0,           0,         128,      -12.05872223,      -12.23709573,      -11.92782873,      -10.26313353
          0,           0,         129,       -12.0985168,      -12.27674985,       -11.9674164,      -10.30292902
          0,           0,         130,      -12.13829816,      -12.31638423,      -12.00694911,      -10.34271136
          0,           0,         131,       -12.1781007,      -12.35599226,      -12.04649248,      -10.38251481
          0,           0,         132,      -12.21789179,      -12.39565863,      -12.08604659,      -10.42230678
          0,           0,         133,      -12.25768855,       -12.4352307,      -12.12550916,      -10.46210439
          0,           0,         134,      -12.29750247,      -12.47487782,      -12.16507678,      -10.50191919
          0,           0,         135,      -12.33731293,      -12.51449175,      -12.20458673,      -10.54173055
          0,           0,         136,      -12.37712129,      -12.55400998,      -12.24402001,      -10.58153969
          0,           0,         137,      -12.41693494,      -12.59366003,      -12.28355447,      -10.62135404
          0,           0,         138,      -12.45676187,      -12.63316697,      -12.32295433,      -10.66118181
          0,           0,         139,      -12.49659825,      -12.67279356,      -12.36245736,        -10.701019
          0,           0,         140,      -12.53644963,      -12.71242984,      -12.40194187,      -10.74087105
          0,           0,         141,      -12.57630366,      -12.75192471,      -12.44131883,      -10.78072584
          0,           0,         142,      -12.61616653,      -12.79161755,      -12.48085059,      -10.82058926
          0,           0,         143,      -12.65606051,      -12.83109873,       -12.5202264,      -10.86048404
          0,           0,         144,      -12.69594584,      -12.87070246,      -12.55968489,      -10.90037009
          0,           0,         145,      -12.73583653,      -12.91031185,      -12.59910697,      -10.94026105
          0,           0,         146,       -12.7757474,      -12.94971889,       -12.6384141,       -10.9801727
          0,           0,         147,      -12.81567943,      -12.98946706,      -12.67793884,      -11.02010529
          0,           0,         148,      -12.85564018,      -13.02894782,      -12.71724804,      -11.06006649
          0,           0,         149,       -12.8955988,      -13.06856842,      -12.75670038,      -11.10002582
          0,           0,         150,       -12.9355806,      -13.10822293,      -12.79611782,      -11.14000762
          0,           0,         151,      -12.97558122,      -13.14758067,       -12.8353722,      -11.18000895
          0,           0,         152,      -13.01560795,      -13.18739718,      -12.87493414,       -11.2200363
          0,           0,         153,      -13.05564361,      -13.22682244,      -12.91414282,      -11.26007177
          0,           0,         154,      -13.09566366,      -13.26637352,      -12.95352298,       -11.3000925
          0,           0,         155,      -13.13576192,      -13.30609353,      -12.99295003,      -11.34019092
          0,           0,         156,       -13.1758664,      -13.34546079,      -13.03213053,      -11.38029562
          0,           0,         157,      -13.21598104,      -13.38536613,      -13.07172765,      -11.42041086
          0,           0,         158,      -13.25614693,       -13.4247688,      -13.11090681,      -11.46057622
          0,           0,         159,      -13.29627425,      -13.46430086,      -13.15024243,      -11.50070404
          0,           0,         160,       -13.3364977,      -13.50410392,      -13.18971019,      -11.54092782
          0,           0,         161,      -13.37672662,      -13.54343439,      -13.22882668,      -11.58115643
          0,           0,         162,      -13.41689983,      -13.58331992,      -13.26834951,      -11.62132979
          0,           0,         163,      -13.45720009,       -13.6226905,      -13.30747618,      -11.66162984
          0,           0,         164,      -13.49748339,      -13.66233099,      -13.34682272,      -11.70191324
          0,           0,         165,      -13.53780147,      -13.70224263,       -13.3862958,      -11.74223145
          0,           0,         166,      -13.57817595,      -13.74149605,      -13.42537958,      -11.78260536
          0,           0,         167,      -13.61848424,      -13.78142811,      -13.46490512,      -11.82291349
          0,           0,         168,      -13.65891166,      -13.82078845,      -13.50398196,      -11.86334091
          0,           0,         169,      -13.69936154,       -13.8604917,      -13.54337338,      -11.90379055
          0,           0,         170,      -13.73975381,      -13.90040868,      -13.58276137,      -11.94418195
          0,           0,         171,      -13.78023597,      -13.93951745,       -13.6217095,      -11.98466413
          0,           0,         172,       -13.8207487,      -13.97966129,      -13.66134832,      -12.02517627
          0,           0,         173,      -13.86128576,      -14.01909485,      -13.70036835,      -12.06571286
          0,           0,         174,      -13.90186573,      -14.05875826,      -13.73976384,      -12.10629281
          0,           0,         175,      -13.94242592,      -14.09872707,      -13.77918564,      -12.14685127
          0,           0,         176,      -13.98301513,      -14.13772362,      -13.81799193,      -12.18744056
          0,           0,         177,      -14.02371084,      -14.17803064,      -13.85776017,      -12.22813591
          0,           0,         178,      -14.06435934,      -14.21746424,      -13.89670571,      -12.26878299
          0,           0,         179,      -14.10499322,      -14.25695573,      -13.93592345,      -12.30941654
          0,           0,         180,      -14.14577132,      -14.29711606,      -13.97546935,      -12.35019356
          0,           0,         181,      -14.18650217,      -14.33618446,      -14.01422318,      -12.39092344
          0,           0,         182,      -14.22729306,       -14.3765352,      -14.05401807,      -12.43171446
          0,           0,         183,      -14.26812219,      -14.41594975,      -14.09299507,      -12.47254134
          0,           0,         184,      -14.30884662,      -14.45531586,      -14.13206404,      -12.51326506
          0,           0,         185,      -14.34978382,      -14.49562527,      -14.17170764,      -12.55420189
          0,           0,         186,      -14.39066943,      -14.53471932,      -14.21045576,      -12.59508495
          0,           0,         187,      -14.43146927,      -14.57494708,      -14.25007838,      -12.63588493
          0,           0,         188,       -14.4724724,      -14.61440941,      -14.28908871,      -12.67688553
          0,           0,         189,      -14.51338244,      -14.65391172,      -14.32819365,      -12.71779522
          0,           0,         190,      -14.55437924,      -14.69430708,      -14.36783799,      -12.75879019
          0,           0,         191,      -14.59542183,      -14.73332331,      -14.40661247,      -12.79983146
          0,           0,         192,      -14.63631508,      -14.77347129,      -14.44614851,      -12.84072341
          0,           0,         193,      -14.67741714,      -14.81295921,      -14.48514122,      -12.88182466
          0,           0,         194,      -14.71850329,      -14.85255082,      -14.52432701,      -12.92290894
          0,           0,         195,      -14.75949802,      -14.89289295,      -14.56384371,       -12.9639011
          0,           0,         196,      -14.80062348,      -14.93179945,       -14.6025347,      -13.00502565
          0,           0,         197,      -14.84172815,      -14.97213692,      -14.64219301,      -13.04612808
          0,           0,         198,      -14.88287374,      -15.01171405,      -14.68116112,      -13.08727241
          0,           0,         199,      -14.92406145,        -15.051229,      -14.72036895,      -13.12845837
          0,           0,         200,      -14.96515952,      -15.09152598,      -14.75987776,      -13.16955476
          0,           0,         201,      -15.00630777,      -15.13032186,       -14.7984375,      -13.21070193
          0,           0,         202,       -15.0475746,      -15.17078886,      -14.83821569,      -13.25196461
          0,           0,         203,      -15.08874352,      -15.21037903,      -14.87713647,      -13.29313057
          0,           0,         204,      -15.12990798,      -15.24970257,      -14.91617306,      -13.33429661
          0,           0,         205,      -15.17119972,      -15.29015743,      -14.95582329,      -13.37558106
          0,           0,         206,      -15.21240585,      -15.32905254,         -14.99438,       -13.4167878
          0,           0,         207,       -15.2537027,      -15.36946902,      -15.03415914,      -13.45808687
          0,           0,         208,       -15.2949646,      -15.40903531,      -15.07313311,      -13.49934031
          0,           0,         209,      -15.33609733,      -15.44815678,      -15.11199398,      -13.54048038
          0,           0,         210,      -15.37749317,      -15.48871934,      -15.15173204,        -13.581863
          0,           0,         211,      -15.41875048,      -15.52768772,      -15.19032355,      -13.62312412
          0,           0,         212,      -15.45994586,      -15.56790117,      -15.22990571,      -13.66431481
          0,           0,         213,      -15.50133249,      -15.60755316,       -15.2689835,      -13.70569722
          0,           0,         214,       -15.5425519,      -15.64678696,      -15.30788661,      -13.74691217
          0,           0,         215,      -15.58391319,      -15.68733395,      -15.34760983,      -13.78827749
          0,           0,         216,      -15.62524527,      -15.72627206,      -15.38627863,       -13.8295976
          0,           0,         217,      -15.66638771,      -15.76627746,      -15.42570409,      -13.87074097
          0,           0,         218,      -15.70778564,      -15.80593489,      -15.46479605,      -13.91213644
          0,           0,         219,       -15.7490845,      -15.84528824,      -15.50377886,      -13.95342752
          0,           0,         220,      -15.79029427,      -15.88569606,      -15.54334762,      -13.99464585
          0,           0,         221,      -15.83164346,      -15.92462589,       -15.5820583,      -14.03598005
          0,           0,         222,      -15.87288055,      -15.96470778,      -15.62155449,      -14.07723133
          0,           0,         223,      -15.91420168,      -16.00443754,      -15.66065923,      -14.11854078
          0,           0,         224,      -15.95551175,      -16.04372323,      -15.69969772,      -14.15983823
          0,           0,         225,      -15.99667907,      -16.08394201,      -15.73917957,      -14.20100531
          0,           0,         226,      -16.03792704,      -16.12282444,      -15.77783032,      -14.24226337
